timestamp,temp,hum,pot,prediction
2025-12-06 11:43:36,29.1,69.9,4095,N/A
2025-12-06 11:43:39,29.2,69.7,4095,N/A
2025-12-06 11:43:42,29.3,69.6,4095,N/A
2025-12-06 11:43:45,29.3,69.5,4095,N/A
2025-12-06 11:43:48,29.4,69.3,4095,N/A
2025-12-06 11:43:51,29.5,69.1,4095,N/A
2025-12-06 11:43:54,29.5,68.9,4095,N/A
2025-12-06 11:43:57,29.6,68.8,4095,N/A
2025-12-06 11:44:00,29.6,68.5,4095,N/A
2025-12-06 11:44:03,29.7,68.2,4095,N/A
2025-12-06 11:44:08,29.7,67.9,4095,N/A
2025-12-06 11:44:09,29.7,67.7,4095,N/A
2025-12-06 11:44:12,29.8,67.6,4095,N/A
2025-12-06 11:44:15,29.8,67.4,4095,N/A
2025-12-06 11:44:18,29.9,67.1,4095,N/A
2025-12-06 11:44:21,29.9,67.0,4095,N/A
2025-12-06 11:44:24,29.9,66.8,4095,N/A
2025-12-06 11:44:27,30.0,66.7,4095,N/A
2025-12-06 11:44:30,30.0,66.6,4095,N/A
2025-12-06 11:44:33,30.0,66.5,4095,N/A
2025-12-06 11:44:36,30.0,66.1,4095,N/A
2025-12-06 11:44:39,30.0,65.9,4095,N/A
2025-12-06 11:44:42,30.0,65.8,4095,N/A
2025-12-06 11:44:45,30.0,65.7,4095,N/A
2025-12-06 11:44:48,30.1,65.6,4095,N/A
2025-12-06 11:44:51,30.1,65.5,4095,N/A
2025-12-06 11:44:54,30.1,65.4,4095,N/A
2025-12-06 11:44:57,30.2,65.3,4095,N/A
2025-12-06 11:45:00,30.2,65.2,4095,N/A
2025-12-06 11:45:03,30.2,65.1,4095,N/A
2025-12-06 11:45:06,30.2,65.0,4095,N/A
2025-12-06 11:45:09,30.2,65.0,4095,N/A
2025-12-06 11:45:12,30.3,64.9,4095,N/A
2025-12-06 11:45:15,30.3,64.9,4095,N/A
2025-12-06 11:45:18,30.3,64.8,4095,N/A
2025-12-06 11:45:21,30.3,64.7,4095,N/A
2025-12-06 11:45:24,30.4,64.6,4095,N/A
2025-12-06 11:45:27,30.4,64.6,4095,N/A
2025-12-06 11:45:30,30.4,64.5,4095,N/A
2025-12-06 11:45:33,30.4,64.5,4095,N/A
2025-12-06 11:45:36,30.4,64.5,4095,N/A
2025-12-06 11:45:39,30.5,64.4,4095,N/A
2025-12-06 11:45:42,30.5,64.3,4095,N/A
2025-12-06 11:45:45,30.5,64.3,4095,N/A
2025-12-06 11:45:48,30.5,64.3,4095,N/A
2025-12-06 11:45:51,30.5,64.3,4095,N/A
2025-12-06 11:45:54,30.6,64.2,4095,N/A
2025-12-06 11:45:57,30.6,64.2,4095,N/A
2025-12-06 11:46:00,30.6,64.2,4095,N/A
2025-12-06 11:46:03,30.6,64.1,4095,N/A
2025-12-06 11:46:06,30.6,64.1,4095,N/A
2025-12-06 11:46:09,30.7,64.1,4095,N/A
2025-12-06 11:46:12,30.7,64.0,4095,N/A
2025-12-06 11:46:15,30.7,64.0,4095,N/A
2025-12-06 11:46:18,30.7,63.9,4095,N/A
2025-12-06 11:46:21,30.7,63.9,4095,N/A
2025-12-06 11:46:24,30.8,63.8,4095,N/A
2025-12-06 11:46:27,30.8,63.8,4095,N/A
2025-12-06 11:46:30,30.8,63.7,4095,N/A
2025-12-06 11:46:33,30.8,63.6,4095,N/A
2025-12-06 11:46:36,30.8,63.6,4095,N/A
2025-12-06 11:46:39,30.9,63.6,4095,N/A
2025-12-06 11:46:42,30.9,63.5,4095,N/A
2025-12-06 11:46:45,30.9,63.5,4095,N/A
2025-12-06 11:46:48,30.9,63.5,4095,N/A
2025-12-06 11:46:51,30.9,63.4,4095,N/A
2025-12-06 11:46:54,30.9,63.4,4095,N/A
2025-12-06 11:46:57,31.0,63.3,4095,N/A
2025-12-06 11:47:00,31.0,63.3,4095,N/A
2025-12-06 11:47:03,31.0,63.2,4095,N/A
2025-12-06 11:47:06,31.0,63.2,4095,N/A
2025-12-06 11:47:09,31.0,63.2,4095,N/A
2025-12-06 11:47:12,31.0,63.1,4095,N/A
2025-12-06 11:47:15,31.0,63.1,4095,N/A
2025-12-06 11:47:18,31.0,63.1,4095,N/A
2025-12-06 11:47:21,31.0,63.0,4095,N/A
2025-12-06 11:47:24,31.0,63.0,4095,N/A
2025-12-06 11:47:27,31.0,62.7,4095,N/A
2025-12-06 11:47:30,31.0,62.7,4095,N/A
2025-12-06 11:47:33,31.0,62.7,4095,N/A
2025-12-06 11:47:36,31.0,62.7,4095,N/A
2025-12-06 11:47:39,31.0,62.6,4095,N/A
2025-12-06 11:47:42,31.0,62.6,4095,N/A
2025-12-06 11:47:45,31.0,62.5,4095,N/A
2025-12-06 11:47:48,31.0,62.5,4095,N/A
2025-12-06 11:47:51,31.0,62.5,4095,N/A
2025-12-06 11:47:54,31.0,62.5,4095,N/A
2025-12-06 11:47:58,31.0,62.4,4095,N/A
2025-12-06 11:48:00,31.1,62.4,4095,N/A
2025-12-06 11:48:03,31.1,62.4,4095,N/A
2025-12-06 11:48:06,31.1,62.4,4095,N/A
2025-12-06 11:48:09,31.1,62.3,4095,N/A
2025-12-06 11:48:13,31.1,62.3,4095,N/A
2025-12-06 11:48:15,31.1,62.3,4095,N/A
2025-12-06 11:48:18,31.1,62.3,4095,N/A
2025-12-06 11:48:21,31.1,62.3,4095,N/A
2025-12-06 11:48:24,31.1,62.2,4095,N/A
2025-12-06 11:48:27,31.1,62.2,4095,N/A
2025-12-06 11:48:30,31.1,62.1,4095,N/A
2025-12-06 11:48:33,31.1,62.1,4095,N/A
2025-12-06 11:48:36,31.1,62.0,4095,N/A
2025-12-06 11:48:39,31.2,61.9,4095,N/A
2025-12-06 11:48:42,31.2,61.9,4095,N/A
2025-12-06 11:48:45,31.2,61.8,4095,N/A
2025-12-06 11:48:48,31.2,61.7,4095,N/A
2025-12-06 11:48:51,31.2,61.6,4095,N/A
2025-12-06 11:48:54,31.1,61.6,4095,N/A
2025-12-06 11:48:57,31.1,61.5,4095,N/A
2025-12-06 11:49:00,31.1,61.5,4095,N/A
2025-12-06 11:49:03,31.1,61.5,4095,N/A
2025-12-06 11:49:06,31.1,61.4,4095,N/A
2025-12-06 11:49:09,31.1,61.4,4095,N/A
2025-12-06 11:49:12,31.2,61.4,4095,N/A
2025-12-06 11:49:15,31.2,61.4,4095,N/A
2025-12-06 11:49:18,31.2,61.4,4095,N/A
2025-12-06 11:49:22,31.2,61.4,4095,N/A
2025-12-06 11:49:25,31.2,61.3,4095,N/A
2025-12-06 11:49:27,31.2,61.2,4095,N/A
2025-12-06 11:49:31,31.2,61.1,4095,N/A
2025-12-06 11:49:34,31.2,61.1,4095,N/A
2025-12-06 11:49:37,31.2,61.1,4095,N/A
2025-12-06 11:49:40,31.2,61.0,4095,N/A
2025-12-06 11:49:43,31.1,61.0,4095,N/A
2025-12-06 11:49:46,31.1,60.9,4095,N/A
2025-12-06 11:49:49,31.1,60.9,4095,N/A
2025-12-06 11:49:52,31.1,60.9,4095,N/A
2025-12-06 11:49:55,31.1,60.9,4095,N/A
2025-12-06 11:49:58,31.1,61.0,4095,N/A
2025-12-06 11:50:01,31.1,61.0,4095,N/A
2025-12-06 11:50:04,31.1,61.0,4095,N/A
2025-12-06 11:50:07,31.1,61.0,4095,N/A
2025-12-06 11:50:10,31.1,61.0,4095,N/A
2025-12-06 11:50:13,31.1,61.0,4095,N/A
2025-12-06 11:50:16,31.1,61.1,4095,N/A
2025-12-06 11:50:19,31.1,61.1,4095,N/A
2025-12-06 11:50:22,31.1,61.1,4095,N/A
2025-12-06 11:50:25,31.1,61.1,4095,N/A
2025-12-06 11:50:28,31.1,61.1,4095,N/A
2025-12-06 11:50:31,31.1,61.1,4095,N/A
2025-12-06 11:50:34,31.1,61.1,4095,N/A
2025-12-06 11:50:37,31.1,61.1,4095,N/A
2025-12-06 11:50:40,31.1,61.1,4095,N/A
2025-12-06 11:50:43,31.1,61.1,4095,N/A
2025-12-06 11:50:46,31.1,61.1,4095,N/A
2025-12-06 11:50:49,31.1,61.1,4095,N/A
2025-12-06 11:50:52,31.1,61.1,4095,N/A
2025-12-06 11:50:55,31.1,61.1,4095,N/A
2025-12-06 11:50:58,31.1,61.1,4095,N/A
2025-12-06 11:51:01,31.1,61.2,4095,N/A
2025-12-06 11:51:04,31.1,61.2,4095,N/A
2025-12-06 11:51:07,31.1,61.3,4095,N/A
2025-12-06 11:51:10,31.2,61.3,4095,N/A
2025-12-06 11:51:13,31.2,61.4,4095,N/A
2025-12-06 11:51:16,31.2,61.4,4095,N/A
2025-12-06 11:51:19,31.2,61.4,4095,N/A
2025-12-06 11:51:22,31.2,61.4,4095,N/A
2025-12-06 11:51:25,31.2,61.4,4095,N/A
2025-12-06 11:51:28,31.2,61.5,4095,N/A
2025-12-06 11:51:31,31.2,61.5,4095,N/A
2025-12-06 11:51:34,31.2,61.5,4095,N/A
2025-12-06 11:51:37,31.2,61.5,4095,N/A
2025-12-06 11:51:40,31.2,61.5,4095,N/A
2025-12-06 11:51:43,31.2,61.5,4095,N/A
2025-12-06 11:51:46,31.2,61.5,4095,N/A
2025-12-06 11:51:49,31.2,61.5,4095,N/A
2025-12-06 11:51:52,31.2,61.4,4095,N/A
2025-12-06 11:51:55,31.2,61.3,4095,N/A
2025-12-06 11:51:58,31.2,61.2,4095,N/A
2025-12-06 11:52:01,31.2,61.2,4095,N/A
2025-12-06 11:52:04,31.1,61.2,4095,N/A
2025-12-06 11:52:07,31.1,61.2,4095,N/A
2025-12-06 11:52:10,31.1,61.2,4095,N/A
2025-12-06 11:52:13,31.1,61.3,4095,N/A
2025-12-06 11:52:16,31.1,61.4,4095,N/A
2025-12-06 11:52:19,31.1,61.5,4095,N/A
2025-12-06 11:52:22,31.1,61.6,4095,N/A
2025-12-06 11:52:25,31.1,61.7,4095,N/A
2025-12-06 11:52:28,31.1,61.7,4095,N/A
2025-12-06 11:52:31,31.1,61.8,4095,N/A
2025-12-06 11:52:34,31.1,61.8,4095,N/A
2025-12-06 11:52:37,31.1,61.7,4095,N/A
2025-12-06 11:52:40,31.1,61.6,4095,N/A
2025-12-06 11:52:43,31.1,61.5,4095,N/A
2025-12-06 11:52:46,31.1,61.5,4095,N/A
2025-12-06 11:52:49,31.1,61.4,4095,N/A
2025-12-06 11:52:52,31.1,61.4,4095,N/A
2025-12-06 11:52:55,31.1,61.3,4095,N/A
2025-12-06 11:52:58,31.1,61.2,4095,N/A
2025-12-06 11:53:01,31.1,61.2,4095,N/A
2025-12-06 11:53:04,31.1,61.1,4095,N/A
2025-12-06 11:53:07,31.1,61.0,4095,N/A
2025-12-06 11:53:10,31.1,60.9,4095,N/A
2025-12-06 11:53:13,31.1,60.7,4095,N/A
2025-12-06 11:53:16,31.1,60.5,4095,N/A
2025-12-06 11:53:19,31.1,60.4,4095,N/A
2025-12-06 11:53:22,31.1,60.3,4095,N/A
2025-12-06 11:53:25,31.1,60.2,4095,N/A
2025-12-06 11:53:28,31.1,60.1,4095,N/A
2025-12-06 11:53:31,31.1,60.0,4095,N/A
2025-12-06 11:53:34,31.1,60.0,4095,N/A
2025-12-06 11:53:37,31.1,60.0,4095,N/A
2025-12-06 11:53:40,31.1,60.0,4095,N/A
2025-12-06 11:53:43,31.1,60.0,4095,N/A
2025-12-06 11:53:46,31.1,60.0,4095,N/A
2025-12-06 11:53:49,31.1,60.0,4095,N/A
2025-12-06 11:53:52,31.1,60.0,4095,N/A
2025-12-06 11:53:55,31.2,60.0,4095,N/A
2025-12-06 11:53:58,31.2,60.0,4095,N/A
2025-12-06 11:54:01,31.2,60.0,4095,N/A
2025-12-06 11:54:04,31.2,59.9,4095,N/A
2025-12-06 11:54:07,31.2,59.9,4095,N/A
2025-12-06 11:54:10,31.2,59.9,4095,N/A
2025-12-06 11:54:13,31.2,59.9,4095,N/A
2025-12-06 11:54:16,31.2,59.9,4095,N/A
2025-12-06 11:54:19,31.2,59.9,4095,N/A
2025-12-06 11:54:22,31.2,59.8,4095,N/A
2025-12-06 11:54:25,31.2,59.8,4095,N/A
2025-12-06 11:54:28,31.2,59.7,4095,N/A
2025-12-06 11:54:31,31.2,59.7,4095,N/A
2025-12-06 11:54:34,31.2,59.7,4095,N/A
2025-12-06 11:54:37,31.2,59.7,4095,N/A
2025-12-06 11:54:40,31.2,59.6,4095,N/A
2025-12-06 11:54:43,31.2,59.6,4095,N/A
2025-12-06 11:54:46,31.2,59.5,4095,N/A
2025-12-06 11:54:49,31.2,59.5,4095,N/A
2025-12-06 11:54:52,31.2,59.4,4095,N/A
2025-12-06 11:54:55,31.2,59.4,4095,N/A
2025-12-06 11:54:58,31.2,59.3,4095,N/A
2025-12-06 11:55:01,31.2,59.3,4095,N/A
2025-12-06 11:55:04,31.2,59.2,4095,N/A
2025-12-06 11:55:07,31.2,59.2,4095,N/A
2025-12-06 11:55:10,31.2,59.2,4095,N/A
2025-12-06 11:55:13,31.2,59.3,4095,N/A
2025-12-06 11:55:16,31.2,59.3,4095,N/A
2025-12-06 11:55:19,31.2,59.4,4095,N/A
2025-12-06 11:55:22,31.2,59.4,4095,N/A
2025-12-06 11:55:25,31.2,59.4,4095,N/A
2025-12-06 11:55:28,31.2,59.4,4095,N/A
2025-12-06 11:55:31,31.2,59.4,4095,N/A
2025-12-06 11:55:34,31.2,59.4,4095,N/A
2025-12-06 11:55:37,31.2,59.4,4095,N/A
2025-12-06 11:55:40,31.2,59.3,4095,N/A
2025-12-06 11:55:43,31.2,59.3,4095,N/A
2025-12-06 11:55:46,31.2,59.3,4095,N/A
2025-12-06 11:55:49,31.2,59.3,4095,N/A
2025-12-06 11:55:52,31.2,59.3,4095,N/A
2025-12-06 11:55:55,31.2,59.3,4095,N/A
2025-12-06 11:55:58,31.2,59.2,4095,N/A
2025-12-06 11:56:01,31.2,59.2,4095,N/A
2025-12-06 11:56:04,31.2,59.1,4095,N/A
2025-12-06 11:56:07,31.2,59.0,4095,N/A
2025-12-06 11:56:10,31.2,58.9,4095,N/A
2025-12-06 11:56:13,31.1,58.9,4095,N/A
2025-12-06 11:56:16,31.1,58.9,4095,N/A
2025-12-06 11:56:19,31.1,58.8,4095,N/A
2025-12-06 11:56:22,31.2,58.8,4095,N/A
2025-12-06 11:56:25,31.2,58.7,4095,N/A
2025-12-06 11:56:28,31.2,58.7,4095,N/A
2025-12-06 11:56:31,31.2,58.7,4095,N/A
2025-12-06 11:56:34,31.2,58.7,4095,N/A
2025-12-06 11:56:37,31.2,58.7,4095,N/A
2025-12-06 11:56:40,31.2,58.7,4095,N/A
2025-12-06 11:56:43,31.2,58.6,4095,N/A
2025-12-06 11:56:46,31.2,58.6,4095,N/A
2025-12-06 11:56:49,31.2,58.6,4095,N/A
2025-12-06 11:56:52,31.2,58.6,4095,N/A
2025-12-06 11:56:55,31.2,58.6,4095,N/A
2025-12-06 11:56:58,31.2,58.6,4095,N/A
2025-12-06 11:57:01,31.2,58.7,4095,N/A
2025-12-06 11:57:04,31.2,58.7,4095,N/A
2025-12-06 11:57:07,31.2,58.7,4095,N/A
2025-12-06 11:57:10,31.2,58.7,4095,N/A
2025-12-06 11:57:13,31.2,58.7,4095,N/A
2025-12-06 11:57:16,31.2,58.7,4095,N/A
2025-12-06 11:57:19,31.1,58.7,4095,N/A
2025-12-06 11:57:22,31.1,58.7,4095,N/A
2025-12-06 11:57:25,31.1,58.7,4095,N/A
2025-12-06 11:57:28,31.1,58.7,4095,N/A
2025-12-06 11:57:31,31.1,58.8,4095,N/A
2025-12-06 11:57:34,31.1,58.8,4095,N/A
2025-12-06 11:57:37,31.1,58.8,4095,N/A
2025-12-06 11:57:40,31.1,58.9,4095,N/A
2025-12-06 11:57:43,31.1,58.9,4095,N/A
2025-12-06 11:57:46,31.0,59.0,4095,N/A
2025-12-06 11:57:49,31.0,59.1,4095,N/A
2025-12-06 11:57:52,31.0,59.1,4095,N/A
2025-12-06 11:57:55,31.0,59.1,4095,N/A
2025-12-06 11:57:58,31.0,59.1,4095,N/A
2025-12-06 11:58:01,31.0,59.4,4095,N/A
2025-12-06 11:58:04,31.0,59.4,4095,N/A
2025-12-06 11:58:07,31.0,59.4,4095,N/A
2025-12-06 11:58:10,31.0,59.5,4095,N/A
2025-12-06 11:58:13,31.0,59.5,4095,N/A
2025-12-06 11:58:16,31.0,59.5,4095,N/A
2025-12-06 11:58:19,31.0,59.5,4095,N/A
2025-12-06 11:58:22,31.0,59.5,4095,N/A
2025-12-06 11:58:25,31.0,59.6,4095,N/A
2025-12-06 11:58:28,31.0,59.6,4095,N/A
2025-12-06 11:58:31,31.0,59.6,4095,N/A
2025-12-06 11:58:34,31.0,59.7,4095,N/A
2025-12-06 11:58:37,31.0,59.8,4095,N/A
2025-12-06 11:58:40,31.0,59.8,4095,N/A
2025-12-06 11:58:43,31.0,59.9,4095,N/A
2025-12-06 11:58:46,31.0,59.9,4095,N/A
2025-12-06 11:58:49,31.0,60.0,4095,N/A
2025-12-06 11:58:52,31.0,60.0,4095,N/A
2025-12-06 11:58:55,31.0,60.1,4095,N/A
2025-12-06 11:58:58,31.0,60.1,4095,N/A
2025-12-06 11:59:01,31.0,60.1,4095,N/A
2025-12-06 11:59:04,31.0,60.1,4095,N/A
2025-12-06 11:59:07,31.0,60.1,4095,N/A
2025-12-06 11:59:10,31.0,60.2,4095,N/A
2025-12-06 11:59:13,31.0,60.2,4095,N/A
2025-12-06 11:59:16,31.0,60.3,4095,N/A
2025-12-06 11:59:19,31.0,60.3,4095,N/A
2025-12-06 11:59:22,31.0,60.4,4095,N/A
2025-12-06 11:59:25,31.0,60.0,4095,N/A
2025-12-06 11:59:28,31.0,60.1,4095,N/A
2025-12-06 11:59:31,31.0,60.1,4095,N/A
2025-12-06 11:59:34,31.0,60.1,4095,N/A
2025-12-06 11:59:37,31.0,60.1,4095,N/A
2025-12-06 11:59:40,31.0,60.2,4095,N/A
2025-12-06 11:59:43,31.1,60.2,4095,N/A
2025-12-06 11:59:46,31.1,60.2,4095,N/A
2025-12-06 11:59:49,31.1,60.2,4095,N/A
2025-12-06 11:59:52,31.1,60.2,4095,N/A
2025-12-06 11:59:55,31.1,60.2,4095,N/A
2025-12-06 11:59:58,31.1,60.3,4095,N/A
2025-12-06 12:00:01,31.1,60.3,4095,N/A
2025-12-06 12:00:04,31.1,60.4,4095,N/A
2025-12-06 12:00:07,31.1,60.4,4095,N/A
2025-12-06 12:00:10,31.1,60.4,4095,N/A
2025-12-06 12:00:13,31.1,60.4,4095,N/A
2025-12-06 12:00:16,31.1,60.4,4095,N/A
2025-12-06 12:00:19,31.1,60.4,4095,N/A
2025-12-06 12:00:22,31.1,60.4,4095,N/A
2025-12-06 12:00:25,31.2,60.4,4095,N/A
2025-12-06 12:00:28,31.2,60.5,4095,N/A
2025-12-06 12:00:31,31.2,60.5,4095,N/A
2025-12-06 12:00:34,31.2,60.5,4095,N/A
2025-12-06 12:00:37,31.2,60.5,4095,N/A
2025-12-06 12:00:40,31.1,60.5,4095,N/A
2025-12-06 12:00:43,31.2,60.5,4095,N/A
2025-12-06 12:00:46,31.2,60.5,4095,N/A
2025-12-06 12:00:49,31.2,60.5,4095,N/A
2025-12-06 12:00:52,31.2,60.5,4095,N/A
2025-12-06 12:00:55,31.1,60.5,4095,N/A
2025-12-06 12:00:58,31.1,60.5,4095,N/A
2025-12-06 12:01:01,31.1,60.5,4095,N/A
2025-12-06 12:01:04,31.1,60.5,4095,N/A
2025-12-06 12:01:09,31.1,60.5,4095,N/A
2025-12-06 12:01:12,31.1,60.5,4095,N/A
2025-12-06 12:01:15,31.1,60.4,4095,N/A
2025-12-06 12:01:18,31.1,60.4,4095,N/A
2025-12-06 12:01:21,31.1,60.4,4095,N/A
2025-12-06 12:01:24,31.1,60.4,4095,N/A
2025-12-06 12:01:27,31.1,60.3,4095,N/A
2025-12-06 12:01:30,31.1,60.1,4095,N/A
2025-12-06 12:01:33,31.1,59.9,4095,N/A
2025-12-06 12:01:36,31.1,59.9,4095,N/A
2025-12-06 12:01:39,31.0,59.8,4095,N/A
2025-12-06 12:01:42,31.0,59.7,4095,N/A
2025-12-06 12:01:45,31.0,59.7,4095,N/A
2025-12-06 12:01:48,31.0,59.7,4095,N/A
2025-12-06 12:01:51,31.0,59.7,4095,N/A
2025-12-06 12:01:54,31.0,59.7,4095,N/A
2025-12-06 12:01:57,31.0,59.7,4095,N/A
2025-12-06 12:02:00,31.0,59.7,4095,N/A
2025-12-06 12:02:03,31.0,59.7,4095,N/A
2025-12-06 12:02:06,31.0,59.7,4095,N/A
2025-12-06 12:07:22,29.0,45.9,4095,N/A
2025-12-06 12:07:25,29.0,45.9,4095,N/A
2025-12-06 12:07:28,29.0,46.0,4095,N/A
2025-12-06 12:07:31,29.0,46.2,4095,N/A
2025-12-06 12:07:34,29.0,46.3,4095,N/A
2025-12-06 12:07:37,28.9,46.3,4095,N/A
2025-12-06 12:07:40,28.9,46.3,4095,N/A
2025-12-06 12:07:43,28.8,46.4,4095,N/A
2025-12-06 12:07:46,28.8,46.4,4095,N/A
2025-12-06 12:07:49,28.8,46.5,4095,N/A
2025-12-06 12:07:52,28.7,46.5,4095,N/A
2025-12-06 12:07:55,28.7,46.5,4095,N/A
2025-12-06 12:07:58,28.7,46.5,4095,N/A
2025-12-06 12:08:01,28.6,46.6,4095,N/A
2025-12-06 12:08:04,28.6,46.6,4095,N/A
2025-12-06 12:08:07,28.6,46.7,4095,N/A
2025-12-06 12:08:10,28.5,46.7,4095,N/A
2025-12-06 12:08:13,28.5,46.8,4095,N/A
2025-12-06 12:08:16,28.5,46.8,4095,N/A
2025-12-06 12:08:19,28.4,46.8,4095,N/A
2025-12-06 12:08:22,28.4,46.9,4095,N/A
2025-12-06 12:08:25,28.4,46.9,4095,N/A
2025-12-06 12:08:28,28.4,47.0,4095,N/A
2025-12-06 12:08:31,28.3,47.0,4095,N/A
2025-12-06 12:08:34,28.3,47.0,4095,N/A
2025-12-06 12:08:37,28.3,47.0,4095,N/A
2025-12-06 12:08:40,28.2,47.1,4095,N/A
2025-12-06 12:08:43,28.2,47.1,4095,N/A
2025-12-06 12:08:46,28.2,47.1,4095,N/A
2025-12-06 12:08:49,28.1,47.2,4095,N/A
2025-12-06 12:08:52,28.1,47.2,4095,N/A
2025-12-06 12:08:55,28.1,47.2,4095,N/A
2025-12-06 12:08:58,28.0,47.2,4095,N/A
2025-12-06 12:09:01,28.0,47.3,4095,N/A
2025-12-06 12:09:04,28.0,47.3,4095,N/A
2025-12-06 12:09:07,28.0,47.3,4095,N/A
2025-12-06 12:09:10,28.0,47.6,4095,N/A
2025-12-06 12:09:14,28.0,47.6,4095,N/A
2025-12-06 12:09:16,28.0,47.7,4095,N/A
2025-12-06 12:09:19,27.9,47.7,4095,N/A
2025-12-06 12:09:22,27.9,47.8,4095,N/A
2025-12-06 12:09:25,27.9,47.8,4095,N/A
2025-12-06 12:09:28,27.9,47.8,4095,N/A
2025-12-06 12:09:31,27.8,47.8,4095,N/A
2025-12-06 12:09:34,27.8,47.8,4095,N/A
2025-12-06 12:09:38,27.8,47.9,4095,N/A
2025-12-06 12:09:40,27.8,47.9,4095,N/A
2025-12-06 12:09:43,27.8,47.9,4095,N/A
2025-12-06 12:09:47,27.7,48.0,4095,N/A
2025-12-06 12:09:49,27.7,48.0,4095,N/A
2025-12-06 12:09:52,27.7,48.0,4095,N/A
2025-12-06 12:09:55,27.7,48.0,4095,N/A
2025-12-06 12:09:58,27.7,48.0,4095,N/A
2025-12-06 12:10:01,27.6,48.0,4095,N/A
2025-12-06 12:10:04,27.6,48.1,4095,N/A
2025-12-06 12:10:07,27.5,48.1,4095,N/A
2025-12-06 12:10:11,27.5,48.1,4095,N/A
2025-12-06 12:10:13,27.5,48.1,4095,N/A
2025-12-06 12:10:16,27.5,48.1,4095,N/A
2025-12-06 12:10:19,27.4,48.1,4095,N/A
2025-12-06 12:10:22,27.4,48.2,4095,N/A
2025-12-06 12:10:25,27.4,48.2,4095,N/A
2025-12-06 12:10:28,27.4,48.2,4095,N/A
2025-12-06 12:10:32,27.4,48.2,4095,N/A
2025-12-06 12:10:34,27.4,48.2,4095,N/A
2025-12-06 12:10:37,27.3,48.3,4095,N/A
2025-12-06 12:10:40,27.3,48.3,4095,N/A
2025-12-06 12:10:43,27.3,48.3,4095,N/A
2025-12-06 12:10:47,27.3,48.3,4095,N/A
2025-12-06 12:10:50,27.3,48.3,4095,N/A
2025-12-06 12:10:52,27.3,48.3,4095,N/A
2025-12-06 12:10:56,27.2,48.4,4095,N/A
2025-12-06 12:10:59,27.2,48.4,4095,N/A
2025-12-06 12:11:01,27.2,48.4,4095,N/A
2025-12-06 12:11:05,27.2,48.4,4095,N/A
2025-12-06 12:11:08,27.2,48.4,4095,N/A
2025-12-06 12:11:10,27.2,48.5,4095,N/A
2025-12-06 12:11:14,27.2,48.5,4095,N/A
2025-12-06 12:11:16,27.2,48.5,4095,N/A
2025-12-06 12:11:20,27.2,48.5,4095,N/A
2025-12-06 12:11:23,27.2,48.5,4095,N/A
2025-12-06 12:11:26,27.1,48.5,4095,N/A
